"DATE","DEPTH","DO"
"1995-07-13",27,7.6
"1995-07-13",28,7
"1995-07-13",29,6.8
"1995-08-10",0.5,8.8
"1995-08-10",1,8.7
"1995-08-10",2,8.9
"1995-08-10",3,8.7
"1995-08-10",4,9.1
"1995-08-10",5,9.1
"1995-08-10",6,9.1
"1995-08-10",7,8.8
"1995-08-10",8,10.4
"1995-08-10",9,11
"1995-08-10",10,11
"1995-08-10",11,10.2
"1995-08-10",12,10.7
"1995-08-10",13,10.5
"1995-08-10",14,10.5
"1995-08-10",15,10.7
"1995-08-10",16,9.4
"1995-08-10",17,8.9
"1995-08-10",18,8.9
"1995-08-10",19,8.3
"1995-08-10",20,8
"1995-08-10",21,7.8
"1995-08-10",22,7.5
"1995-08-10",23,6.7
"1995-08-10",24,6.6
"1995-08-10",25,6.5
"1995-08-10",26,6
"1995-08-10",27,5.9
"1995-08-10",28,5.6
"1995-08-10",29,5.1
"1995-09-05",0.5,8.3
"1995-09-05",1,8.5
"1995-09-05",2,8.3
"1995-09-05",3,8.3
"1995-09-05",4,8.2
"1995-09-05",5,8.5
"1995-09-05",6,8.4
"1995-09-05",7,8.2
"1995-09-05",8,8.2
"1995-09-05",9,8.6
"1995-09-05",10,9.8
"1995-09-05",11,8.7
"1995-09-05",12,8.7
"1995-09-05",13,8.3
"1995-09-05",14,7.7
"1995-09-05",15,7
"1995-09-05",16,6.5
"1995-09-05",17,6.1
"1995-09-05",18,6
"1995-09-05",19,5.8
"1995-09-05",20,5.5
"1995-09-05",21,5.3
"1995-09-05",22,5
"1995-09-05",23,4.8
"1995-09-05",24,4.6
"1995-09-05",25,4.2
"1995-09-05",26,4.1
"1995-09-05",27,3.8
"1995-09-05",28,3.2
"1995-09-05",29,2.8
"1995-09-30",0.5,9.2
"1995-09-30",1,9.2
"1995-09-30",2,9
"1995-09-30",3,9
"1995-09-30",4,9
"1995-09-30",5,9
"1995-09-30",6,8.8
"1995-09-30",7,8.8
"1995-09-30",8,8.8
"1995-09-30",9,8.8
"1995-09-30",10,8.8
"1995-09-30",11,8.7
"1995-09-30",12,8.7
"1995-09-30",13,7.7
"1995-09-30",14,7.2
"1995-09-30",15,6.6
"1995-09-30",16,5.7
"1995-09-30",17,5.4
"1995-09-30",18,4.8
"1995-09-30",19,4.8
"1995-09-30",20,4.8
"1995-09-30",21,4.7
"1995-09-30",22,3.7
"1995-09-30",23,3.5
"1995-09-30",24,3.3
"1995-09-30",25,3.2
"1995-09-30",26,2.6
"1995-09-30",27,2.5
"1995-09-30",28,2.2
"1995-09-30",29,0.8
"1996-05-22",0.5,11.4
"1996-05-22",1,11.4
"1996-05-22",2,11.7
"1996-05-22",3,11.8
"1996-05-22",4,11.8
"1996-05-22",5,11.8
"1996-05-22",6,11.7
"1996-05-22",7,11.7
"1996-05-22",8,11.6
"1996-05-22",9,11.6
"1996-05-22",10,11.6
"1996-05-22",11,11.4
"1996-05-22",12,11.5
"1996-05-22",13,11.2
"1996-05-22",14,11.2
"1996-05-22",15,11.3
"1996-05-22",16,11.3
"1996-05-22",17,11.3
"1996-05-22",18,11.1
"1996-05-22",19,11.2
"1996-05-22",20,11
"1996-05-22",21,11
"1996-05-22",22,11
"1996-05-22",23,11.1
"1996-05-22",24,11
"1996-05-22",25,11
"1996-05-22",26,11
"1996-05-22",27,11
"1996-05-22",28,11
"1996-05-22",29,11
"1996-06-12",0.5,9.9
"1996-06-12",1,9.9
"1996-06-12",2,10
"1996-06-12",3,10.2
"1996-06-12",4,10.2
"1996-06-12",5,10.6
"1996-06-12",6,10.9
"1996-06-12",7,10.9
"1996-06-12",8,10.9
"1996-06-12",9,10.9
"1996-06-12",10,10.9
"1996-06-12",11,10.4
"1996-06-12",12,10.2
"1996-06-12",13,10.2
"1996-06-12",14,10.3
"1996-06-12",15,10.2
"1996-06-12",16,10.2
"1996-06-12",17,10.2
"1996-06-12",18,10
"1996-06-12",19,10
"1996-06-12",20,9.8
"1996-06-12",21,9.8
"1996-06-12",22,9.8
"1996-06-12",23,9.6
"1996-06-12",24,9.6
"1996-06-12",25,9.4
"1996-06-12",26,9.4
"1996-06-12",27,9.2
"1996-06-12",28,9.1
"1996-06-12",29,8.6
"1996-06-12",30,8.4
"1996-07-02",0.5,9.1
"1996-07-02",1,9
"1996-07-02",2,9.2
"1996-07-02",3,9.2
"1996-07-02",4,9.1
"1996-07-02",5,9.1
"1996-07-02",6,9.1
"1996-07-02",7,9.4
"1996-07-02",8,9.7
"1996-07-02",9,9.7
"1996-07-02",10,9.4
"1996-07-02",11,9.4
"1996-07-02",12,9.3
"1996-07-02",13,9.1
"1996-07-02",14,9
"1996-07-02",15,8.9
"1996-07-02",16,8.8
"1996-07-02",17,8.8
"1996-07-02",18,8.6
"1996-07-02",19,8.5
"1996-07-02",20,8.4
"1996-07-02",21,8.5
"1996-07-02",22,8.4
"1996-07-02",23,8.4
"1996-07-02",24,8.3
"1996-07-02",25,8.2
"1996-07-02",26,8.2
"1996-07-02",27,8.1
"1996-07-02",28,8
"1996-07-24",0.5,8.8
"1996-07-24",1,8.8
"1996-07-24",2,8.8
"1996-07-24",3,8.7
"1996-07-24",4,8.8
"1996-07-24",5,8.7
"1996-07-24",6,8.7
"1996-07-24",7,8.8
"1996-07-24",8,8.5
"1996-07-24",9,8.4
"1996-07-24",10,8.4
"1996-07-24",11,8.3
"1996-07-24",12,8.1
"1996-07-24",13,8.1
"1996-07-24",14,8
"1996-07-24",15,7.8
"1996-07-24",16,7.6
"1996-07-24",17,7.6
"1996-07-24",18,7.6
"1996-07-24",19,7.6
"1996-07-24",20,7.6
"1996-07-24",21,7.6
"1996-07-24",22,7.6
"1996-07-24",23,7.6
"1996-07-24",24,7.5
"1996-07-24",25,7.5
"1996-07-24",26,7.3
"1996-07-24",27,7.3
"1996-07-24",27.5,6.8
"1996-08-14",0.5,8.7
"1996-08-14",1,8.7
"1996-08-14",2,8.7
"1996-08-14",3,8.7
"1996-08-14",4,8.7
"1996-08-14",5,8.7
"1996-08-14",6,8.8
"1996-08-14",7,8.8
"1996-08-14",8,8.5
"1996-08-14",9,8
"1996-08-14",10,7.7
"1996-08-14",11,7.4
"1996-08-14",13,7
"1996-08-14",14,7.2
"1996-08-14",15,7
"1996-08-14",16,6.8
"1996-08-14",17,6.7
"1996-08-14",18,6.6
"1996-08-14",19,6.7
"1996-08-14",20,6.7
"1996-08-14",21,6.3
"1996-08-14",22,6.3
"1996-08-14",23,6.3
"1996-08-14",24,6
"1996-08-14",25,5.9
"1996-08-14",26,5.7
"1996-08-14",27,5.4
"1996-08-14",28,5.3
"1996-08-14",29,4.9
"1996-09-04",0.5,8.4
"1996-09-04",1,8.6
"1996-09-04",2,8.4
"1996-09-04",3,8
"1996-09-04",4,8.2
"1996-09-04",5,8.4
"1996-09-04",6,8.4
"1996-09-04",7,8.3
"1996-09-04",8,8.3
"1996-09-04",9,7.9
"1996-09-04",10,7.4
"1996-09-04",11,7
"1996-09-04",12,6.8
"1996-09-04",13,6.2
"1996-09-04",14,6.2
"1996-09-04",15,6.2
"1996-09-04",16,5.9
"1996-09-04",17,5.9
"1996-09-04",18,5.4
"1996-09-04",19,5.6
"1996-09-04",20,5.5
"1996-09-04",21,5.4
"1996-09-04",22,5.2
"1996-09-04",23,4.8
"1996-09-04",24,4.8
"1996-09-04",25,4.2
"1996-09-04",26,4.1
"1996-09-04",27,3.6
"1996-09-04",28,3.3
"1996-09-04",29,2.9
"1996-10-02",0.5,9
"1996-10-02",1,9
"1996-10-02",2,8.8
"1996-10-02",3,9
"1996-10-02",4,9
"1996-10-02",5,9
"1996-10-02",6,8.7
"1996-10-02",7,8.8
"1996-10-02",8,8.8
"1996-10-02",9,8.6
"1996-10-02",10,8.6
"1996-10-02",11,8.7
"1996-10-02",12,8.3
"1996-10-02",13,4.4
"1996-10-02",14,4.4
"1996-10-02",15,4.5
"1996-10-02",16,4.5
"1996-10-02",17,4.3
"1996-10-02",18,4.2
"1996-10-02",19,4.1
"1996-10-02",20,4
"1996-10-02",21,3.5
"1996-10-02",22,3.3
"1996-10-02",23,3.1
"1996-10-02",24,3
"1996-10-02",25,2.6
"1996-10-02",26,2.5
"1996-10-02",27,2.3
"1996-10-02",28,2.2
"1996-10-02",29,1.8
"1997-06-03",0.5,11.1
"1997-06-03",1,11.1
"1997-06-03",2,11.1
"1997-06-03",3,11
"1997-06-03",4,10.9
"1997-06-03",5,11
"1997-06-03",6,11.4
"1997-06-03",7,11.4
"1997-06-03",8,11.4
"1997-06-03",9,11.4
"1997-06-03",10,11.3
"1997-06-03",11,11.1
"1997-06-03",12,11.1
"1997-06-03",13,11.1
"1997-06-03",14,11.1
"1997-06-03",15,11
"1997-06-03",16,10.9
"1997-06-03",17,10.9
"1997-06-03",18,10.9
"1997-06-03",19,10.9
"1997-06-03",20,10.9
"1997-06-03",21,10.9
"1997-06-03",22,10.8
"1997-06-03",23,10.8
"1997-06-03",24,10.8
"1997-06-03",25,10.7
"1997-06-03",26,10.7
"1997-06-03",27,10.7
"1997-06-03",28,10.6
"1997-06-03",29,9.8
"1997-07-07",0.5,8.5
"1997-07-07",1,8.6
"1997-07-07",2,8.5
"1997-07-07",3,8.6
"1997-07-07",4,8.6
"1997-07-07",5,8.6
"1997-07-07",6,9.5
"1997-07-07",7,11
"1997-07-07",8,11.2
"1997-07-07",9,11.1
"1997-07-07",10,11
"1997-07-07",11,10.4
"1997-07-07",12,10.1
"1997-07-07",13,9.9
"1997-07-07",14,9.8
"1997-07-07",15,9.6
"1997-07-07",16,9.7
"1997-07-07",17,9.4
"1997-07-07",18,9.2
"1997-07-07",19,9.1
"1997-07-07",20,9
"1997-07-07",21,8.9
"1997-07-07",22,8.6
"1997-07-07",23,8.4
"1997-07-07",24,8.3
"1997-07-07",25,3.2
"1997-07-07",26,4.2
"1997-07-07",27,3.8
"1997-07-07",28,3.4
"1997-07-22",0.5,8.1
"1997-07-22",1,8
"1997-07-22",2,8.3
"1997-07-22",3,8.3
"1997-07-22",4,8.4
"1997-07-22",5,8.3
"1997-07-22",6,8.4
"1997-07-22",7,9.1
"1997-07-22",8,9.3
"1997-07-22",9,10.4
"1997-07-22",10,10.5
"1997-07-22",11,10.5
"1997-07-22",12,10
"1997-07-22",13,9.3
"1997-07-22",14,9.5
"1997-07-22",15,9.4
"1997-07-22",16,8.6
"1997-07-22",17,8.6
"1997-07-22",18,8.4
"1997-07-22",19,8.5
"1997-07-22",20,8.4
"1997-07-22",21,8.4
"1997-07-22",22,7.6
"1997-07-22",23,7.6
"1997-07-22",24,7.6
"1997-07-22",25,7.6
"1997-07-22",26,7.5
"1997-07-22",27,7.4
"1997-07-22",28,7.1
"1997-07-22",29,6.6
"1997-07-22",30,6.4
"1997-08-12",0.5,8.4
"1997-08-12",1,8.4
"1997-08-12",2,8.4
"1997-08-12",3,8.4
"1997-08-12",4,8.4
"1997-08-12",5,8.4
"1997-08-12",6,8.4
"1997-08-12",7,8.4
"1997-08-12",8,8.5
"1997-08-12",9,9.1
"1997-08-12",10,9.2
"1997-08-12",11,9.2
"1997-08-12",12,9
"1997-08-12",13,9
"1997-08-12",14,8.8
"1997-08-12",15,8.2
"1997-08-12",16,8
"1997-08-12",17,7.8
"1997-08-12",18,7.8
"1997-08-12",19,7.5
"1997-08-12",20,7.5
"1997-08-12",21,7.2
"1997-08-12",22,7.2
"1997-08-12",23,2.8
"1997-08-12",24,0.4
"1997-09-10",0.5,8.8
"1997-09-10",1,8.8
"1997-09-10",2,8.8
"1997-09-10",3,8.8
"1997-09-10",4,8.8
"1997-09-10",5,8.6
"1997-09-10",6,8.7
"1997-09-10",7,8.7
"1997-09-10",8,8.6
"1997-09-10",9,8.6
"1997-09-10",10,8.8
"1997-09-10",11,8.1
"1997-09-10",12,7.2
"1997-09-10",13,7.4
"1997-09-10",14,7.2
"1997-09-10",15,6.8
"1997-09-10",16,6.5
"1997-09-10",17,6.3
"1997-09-10",18,6.2
"1997-09-10",19,6
"1997-09-10",20,5.9
"1997-09-10",21,5.5
"1997-09-10",22,5.4
"1997-09-10",23,5.2
"1997-09-10",24,5.2
"1997-09-10",25,4.5
"1997-09-10",26,3.4
"1997-09-10",27,3.2
"1997-10-06",0.5,9.5
"1997-10-06",1,9.4
"1997-10-06",2,9.5
"1997-10-06",3,9.6
"1997-10-06",4,9.5
"1997-10-06",5,9.5
"1997-10-06",6,9.5
"1997-10-06",7,9.6
"1997-10-06",8,9.2
"1997-10-06",9,9.4
"1997-10-06",10,9.4
"1997-10-06",11,9.2
"1997-10-06",12,9
"1997-10-06",14,6.2
"1997-10-06",15,6.2
"1997-10-06",16,5.4
"1997-10-06",17,5.5
"1997-10-06",18,5.5
"1997-10-06",19,5.3
"1997-10-06",20,5.1
"1997-10-06",21,4.6
"1997-10-06",22,4.7
"1997-10-06",23,4.8
"1997-10-06",24,4.8
"1997-10-06",25,4.4
"1997-10-06",26,4.3
"1997-10-06",27,4.3
"1997-10-06",13,6.6
"1998-05-27",0.5,9.7
"1998-05-27",1,9.7
"1998-05-27",2,9.6
"1998-05-27",3,9.9
"1998-05-27",4,9.9
"1998-05-27",5,10
"1998-05-27",6,10.2
"1998-05-27",7,10.4
"1998-05-27",8,10.5
"1998-05-27",9,10.7
"1998-05-27",10,11
"1998-05-27",11,10.7
"1998-05-27",12,11.1
"1998-05-27",13,11.1
"1998-05-27",14,11
"1998-05-27",15,11
"1998-05-27",16,11
"1998-05-27",17,11
"1998-05-27",18,11.1
"1998-05-27",19,11
"1998-05-27",20,11.1
"1998-05-27",21,11
"1998-05-27",22,11
"1998-05-27",23,11
"1998-05-27",24,10.9
"1998-05-27",25,11
"1998-05-27",26,11
"1998-05-27",27,11
"1998-05-27",28,11
"1998-05-27",29,11
"1998-05-27",30,11
"1998-05-27",31,11
"1998-05-27",32,11
"1998-05-27",33,11
"1998-06-16",0.5,9.4
"1998-06-16",1,9.4
"1998-06-16",2,9.6
"1998-06-16",3,9.6
"1998-06-16",4,9.8
"1998-06-16",5,9.8
"1998-06-16",6,9.8
"1998-06-16",7,10
"1998-06-16",8,9.8
"1998-06-16",9,9.8
"1998-06-16",10,10
"1998-06-16",11,10
"1998-06-16",12,9.8
"1998-06-16",13,10
"1998-06-16",14,10
"1998-06-16",15,10
"1998-06-16",16,10.2
"1998-06-16",17,10
"1998-06-16",18,10
"1998-06-16",19,10.2
"1998-06-16",20,10.2
"1998-06-16",21,10
"1998-06-16",22,9.6
"1998-06-16",23,9.8
"1998-06-16",24,9.4
"1998-06-16",25,9
"1998-09-27",8.7,8.9
"1998-09-09",1,8
"1998-09-09",2,8.6
"1998-09-09",3,8.9
"1998-09-09",4,9.1
"1998-09-09",5,9.2
"1998-09-09",6,9.3
"1998-09-09",7,9.4
"1998-09-09",8,9.4
"1998-09-09",9,9.5
"1998-09-09",10,9.4
"1998-09-09",11,9.5
"1998-09-09",12,9.3
"1998-09-09",13,9.2
"1998-09-09",14,9.4
"1998-09-09",15,8.6
"1998-09-09",16,8.2
"1998-09-09",17,7.9
"1998-09-09",18,8.2
"1998-09-09",19,7.5
"1998-09-09",20,7.5
"1998-09-09",21,7.6
"1998-09-09",22,7.6
"1998-09-09",23,7.6
"1998-09-09",24,7.4
"1998-09-09",25,7.1
"1998-07-06",0.5,9.6
"1998-07-06",1,9.5
"1998-07-06",2,9.4
"1998-07-06",3,9.2
"1998-07-06",4,8.8
"1998-07-06",5,9.2
"1998-07-06",6,9.3
"1998-07-06",7,9.4
"1998-07-06",8,9.2
"1998-07-06",9,9
"1998-07-06",10,8.9
"1998-07-06",11,8.8
"1998-07-06",12,9.2
"1998-07-06",13,8.8
"1998-07-06",14,8.4
"1998-07-06",15,8.4
"1998-07-06",16,8
"1998-07-06",17,8
"1998-07-06",18,8.1
"1998-07-06",19,8.1
"1998-07-06",20,8
"1998-07-06",21,8
"1998-07-06",22,8
"1998-07-06",23,7.9
"1998-07-06",24,7.9
"1998-07-06",25,7.9
"1998-07-06",26,7.9
"1998-07-06",27,7.8
"1998-07-28",0.5,8.8
"1998-07-28",1,9
"1998-07-28",2,9.3
"1998-07-28",3,9.2
"1998-07-28",4,9.3
"1998-07-28",5,9.5
"1998-07-28",6,9.5
"1998-07-28",7,10
"1998-07-28",8,10.2
"1998-07-28",9,10.5
"1998-07-28",10,10.5
"1998-07-28",11,10.5
"1998-07-28",12,11
"1998-07-28",13,11.3
"1998-07-28",14,11.2
"1998-07-28",15,11.2
"1998-07-28",16,11.5
"1998-07-28",17,10.8
"1998-07-28",18,11.2
"1998-07-28",19,11.4
"1998-07-28",20,11.5
"1998-07-28",21,11.8
"1998-07-28",22,11.9
"1998-07-28",23,12.2
"1998-07-28",24,12.5
"1998-08-18",0.5,7.6
"1998-08-18",1,7.7
"1998-08-18",2,7.7
"1998-08-18",3,7.8
"1998-08-18",4,7.8
"1998-08-18",5,8.4
"1998-08-18",6,8.3
"1998-08-18",7,8.4
"1998-08-18",8,8.3
"1998-08-18",9,9.1
"1998-08-18",10,9.1
"1998-08-18",11,8.5
"1998-08-18",12,8.2
"1998-08-18",13,8.1
"1998-08-18",14,8
"1998-08-18",15,7.8
"1998-08-18",16,7.6
"1998-08-18",17,7.2
"1998-08-18",18,7
"1998-08-18",19,7.1
"1998-08-18",20,7.1
"1998-08-18",21,7.1
"1998-08-18",22,7.1
"1998-08-18",23,7.1
"1998-08-18",24,6.8
"1998-08-18",25,6.5
"1998-08-18",26,6.2
"1998-08-18",27,5.7
"1999-06-07",16,11.7
"1999-06-07",17,11.8
"1999-06-07",18,11.4
"1999-06-07",19,11.4
"1999-06-07",20,11.2
"1999-06-07",21,11.1
"1999-06-07",22,11
"1999-06-07",23,10.8
"1999-06-07",24,10.8
"1999-06-07",25,10.7
"1999-06-07",26,10.6
"1999-06-28",0.5,11
"1999-06-28",1,11.2
"1999-06-28",2,11.4
"1999-06-28",3,11.3
"1999-06-28",4,11.4
"1999-06-28",5,11.6
"1999-06-28",6,12
"1999-06-28",7,12
"1999-06-28",8,12.6
"1999-06-28",9,13.2
"1999-06-28",10,13
"1999-06-28",11,12.6
"1999-06-28",12,12.2
"1999-06-28",13,12.4
"1999-06-28",14,12
"1999-06-28",15,11.8
"1999-06-28",16,12
"1999-06-28",17,11.8
"1999-06-28",18,11.8
"1999-06-28",19,11.5
"1999-06-28",20,11.8
"1999-06-28",21,11.9
"1999-06-28",22,11.6
"1999-06-28",23,10.6
"1999-06-28",24,10.8
"1999-06-28",25,10.6
"1999-06-28",26,10.5
"1999-06-28",27,10.3
"1999-06-28",28,9.8
"1999-06-28",29,9.2
"1999-07-20",0.5,8.9
"1999-07-20",1,8.9
"1999-07-20",2,8.8
"1999-07-20",3,8.8
"1999-07-20",4,9
"1999-07-20",5,9
"1999-07-20",6,9.1
"1999-07-20",7,9.4
"1999-07-20",8,9.5
"1999-07-20",9,9.8
"1999-07-20",10,11.5
"1999-07-20",11,11.5
"1999-07-20",12,11.6
"1999-07-20",13,11.2
"1999-07-20",14,10.8
"1999-07-20",15,10.6
"1999-07-20",16,10.5
"1999-07-20",17,10.3
"1999-07-20",18,10.2
"1999-07-20",19,10
"1999-07-20",20,9.8
"1999-07-20",21,9.5
"1999-07-20",22,9.2
"1999-07-20",23,9.1
"1999-06-07",0.5,10.1
"1999-06-07",1,10.2
"1999-06-07",2,10.8
"1999-06-07",3,10.6
"1999-06-07",4,11
"1999-06-07",5,10.6
"1999-06-07",6,11
"1999-06-07",7,10.8
"1999-06-07",8,11
"1999-06-07",9,11.2
"1999-06-07",10,11.2
"1999-06-07",11,11.6
"1999-06-07",12,11.7
"1999-06-07",13,11.9
"1999-06-07",14,11.9
"1999-06-07",15,11.9
"1999-08-10",0.5,8.6
"1999-08-10",1,9
"1999-08-10",2,9.4
"1999-08-10",3,9.7
"1999-08-10",4,9.8
"1999-08-10",5,10.1
"1999-08-10",6,10.2
"1999-08-10",7,10.3
"1999-08-10",8,10.3
"1999-08-10",9,10.5
"1999-08-10",10,12.8
"1999-08-10",11,13.5
"1999-08-10",12,13.2
"1999-08-10",13,13
"1999-08-10",14,12.2
"1999-08-10",15,11.5
"1999-08-10",16,11.2
"1999-08-10",17,11
"1999-08-10",18,10.9
"1999-08-10",19,10.8
"1999-08-10",20,10.8
"1999-08-10",21,10.5
"1999-08-10",22,10
"1999-08-10",23,9.8
"1999-08-10",24,9.5
"1999-08-10",25,9.4
"1999-08-10",26,9.1
"1999-08-10",27,4.4
"1999-09-02",0.5,8.6
"1999-09-02",1,8.6
"1999-09-02",2,8.6
"1999-09-02",3,9
"1999-09-02",4,9.4
"1999-09-02",5,9.6
"1999-09-02",6,9.4
"1999-09-02",7,9.5
"1999-09-02",8,9.6
"1999-09-02",9,9.6
"1999-09-02",10,10
"1999-09-02",11,10.8
"1999-09-02",12,10.4
"1999-09-02",13,9.8
"1999-09-02",14,9.5
"1999-09-02",15,9.4
"1999-09-02",16,9
"1999-09-02",17,8.5
"1999-09-02",18,8.4
"1999-09-02",19,7.4
"1999-09-02",20,6.8
"1999-09-02",21,6.8
"1999-09-02",22,6.7
"1999-09-02",23,6.8
"1999-09-02",24,6.6
"1999-09-02",25,6.8
"1999-09-02",26,6.4
"1999-09-21",0.5,9.3
"1999-09-21",1,9.1
"1999-09-21",2,8.9
"1999-09-21",3,9
"1999-09-21",4,9.1
"1999-09-21",5,9.1
"1999-09-21",6,9
"1999-09-21",7,9.1
"1999-09-21",8,9
"1999-09-21",9,9
"1999-09-21",10,9
"1999-09-21",11,9
"1999-09-21",12,8.6
"1999-09-21",13,8.1
"1999-09-21",14,7.5
"1999-09-21",15,7.2
"1999-09-21",16,6.9
"1999-09-21",17,6.5
"1999-09-21",18,6.5
"1999-09-21",19,6.1
"1999-09-21",20,5.7
"1999-09-21",21,5.3
"1999-09-21",22,5.3
"1999-09-21",23,5
"1999-09-21",24,4.8
"1999-09-21",25,4.5
"1999-09-21",26,4.3
"1999-09-21",27,3.8
"1999-09-21",28,3.6
"1999-10-12",0.5,10.2
"1999-10-12",1,10
"1999-10-12",2,9.9
"1999-10-12",3,9.8
"1999-10-12",4,9.8
"1999-10-12",5,9.8
"1999-10-12",6,9.6
"1999-10-12",7,9.6
"1999-10-12",8,9.6
"1999-10-12",9,9.8
"1999-10-12",10,9.8
"1999-10-12",11,9.7
"1999-10-12",12,9.7
"1999-10-12",13,9.7
"1999-10-12",14,9.6
"1999-10-12",15,9.6
"1999-10-12",16,7
"1999-10-12",17,6
"1999-10-12",18,5.2
"1999-10-12",19,5.2
"1999-10-12",20,5
"1999-10-12",21,4.7
"1999-10-12",22,4.3
"1999-10-12",23,4.3
"1999-10-12",24,4.2
"1999-10-12",25,4
"1999-10-12",26,4
"1999-10-12",27,4
"1999-10-12",28,3.8
"1999-10-12",29,3.5
"2000-07-06",0.5,8.7
"2000-07-06",1,8.7
"2000-07-06",2,8.8
"2000-07-06",3,8.9
"2000-07-06",4,8.9
"2000-07-06",5,8.9
"2000-07-06",6,9
"2000-07-06",7,9.7
"2000-07-06",8,9.7
"2000-07-06",9,9.8
"2000-07-06",10,9.7
"2000-07-06",11,9.7
"2000-07-06",12,9.4
"2000-07-06",13,9
"2000-07-06",14,8.9
"2000-07-06",15,8.9
"2000-07-06",16,8.8
"2000-07-06",17,8.8
"2000-07-06",18,8.7
"2000-07-06",19,8.6
"2000-07-06",20,8.7
"2000-07-06",21,8.8
"2000-07-06",22,8.8
"2000-07-06",23,8.7
"2000-07-06",24,8.4
"2000-07-06",25,8.3
"2000-07-06",26,8.4
"2000-07-06",27,8.4
"2000-07-06",28,8.3
"2000-07-06",29,8.3
"2000-07-06",30,7.6
"2000-07-24",0.5,8.5
"2000-07-24",1,8.6
"2000-07-24",2,8.5
"2000-07-24",3,8.6
"2000-07-24",4,8.5
"2000-07-24",5,8.5
"2000-07-24",6,8.5
"2000-07-24",7,8.6
"2000-07-24",8,8.4
"2000-07-24",9,8.5
"2000-07-24",10,8.5
"2000-07-24",11,8.4
"2000-07-24",12,8
"2000-07-24",13,7.8
"2000-07-24",14,7.7
"2000-07-24",15,7.6
"2000-07-24",16,7.5
"2000-07-24",17,7
"2000-07-24",18,7
"2000-07-24",19,7
"2000-07-24",20,7
"2000-07-24",21,7
"2000-07-24",22,7
"2000-07-24",23,6.8
"2000-07-24",24,6.8
"2000-07-24",25,6.8
"2000-07-24",26,6.5
"2000-07-24",27,6.3
"2000-07-24",28,5.9
"2000-07-24",29,5.5
"2000-08-13",0.5,8.8
"2000-08-13",1,8.8
"2000-08-13",2,8.8
"2000-08-13",3,8.8
"2000-08-13",4,8.8
"2000-08-13",5,8.7
"2000-08-13",6,8.7
"2000-08-13",7,8.7
"2000-08-13",8,8.3
"2000-08-13",9,8.1
"2000-08-13",10,7.9
"2000-08-13",11,7.5
"2000-08-13",12,7.2
"2000-08-13",13,6.7
"2000-08-13",14,6.9
"2000-08-13",15,6.8
"2000-08-13",16,6.4
"2000-08-13",17,6.2
"2000-08-13",18,6.1
"2000-08-13",19,6.1
"2000-08-13",20,6.1
"2000-08-13",21,5.8
"2000-08-13",22,5.6
"2000-08-13",23,5.4
"2000-08-13",24,5.3
"2000-08-13",25,5.2
"2000-08-13",26,5
"2000-08-13",27,4.9
"2000-08-13",28,4.6
"2000-08-13",29,4.6
"2000-09-06",0.5,8.8
"2000-09-06",1,8.5
"2000-09-06",2,8.4
"2000-09-06",3,8.4
"2000-09-06",4,8.3
"2000-09-06",5,8.3
"2000-09-06",6,8.3
"2000-09-06",7,8.3
"2000-09-06",8,8.2
"2000-09-06",9,8.2
"2000-09-06",10,7.7
"2000-09-06",11,6.7
"2000-09-06",12,6.2
"2000-09-06",13,5.6
"2000-09-06",14,5.5
"2000-09-06",15,5.4
"2000-09-06",16,5.1
"2000-09-06",17,4.8
"2000-09-06",18,4.7
"2000-09-06",19,4.6
"2000-09-06",20,4.5
"2000-09-06",21,4.4
"2000-09-06",22,4.3
"2000-09-06",23,4.2
"2000-09-06",24,3.9
"2000-09-06",25,3.9
"2000-09-06",26,3.5
"2000-09-06",27,3.4
"2000-09-06",28,2.9
"2000-09-06",29,2.7
"2000-10-03",0.5,9.6
"2000-10-03",1,9.6
"2000-10-03",2,9.7
"2000-10-03",3,9.7
"2000-10-03",4,9.7
"2000-10-03",5,9.8
"2000-10-03",6,9.8
"2000-10-03",7,9.7
"2000-10-03",8,9.6
"2000-10-03",9,9.6
"2000-10-03",10,9.6
"2000-10-03",11,9.6
"2000-10-03",12,9.6
"2000-10-03",13,9.6
"2000-10-03",14,9.6
"2000-10-03",15,9.6
"2000-10-03",16,4.3
"2000-10-03",17,4.2
"2000-10-03",18,4.2
"2000-10-03",19,4.1
"2000-10-03",20,3.9
"2000-10-03",21,3.7
"2000-10-03",22,3.5
"2000-10-03",23,3.4
"2000-10-03",24,3.1
"2000-10-03",25,2.7
"2000-10-03",26,2.1
"2000-10-03",27,1.8
"2001-05-30",0.5,11.4
"2001-05-30",1,11.4
"2001-05-30",2,11.3
"2001-05-30",3,11.1
"2001-05-30",4,10.8
"2001-05-30",5,10.9
"2001-05-30",6,10.8
"2001-05-30",7,10.8
"2001-05-30",8,11.6
"2001-05-30",9,11.6
"2001-05-30",10,11.6
"2001-05-30",11,11.6
"2001-05-30",12,11.6
"2001-05-30",13,11.6
"2001-05-30",14,11.6
"2001-05-30",15,11.5
"2001-05-30",16,11.4
"2001-05-30",17,14.5
"2001-05-30",18,11.4
"2001-06-25",0.5,9.9
"2001-06-25",1,9.9
"2001-06-25",2,10.2
"2001-06-25",3,10.1
"2001-06-25",4,10.3
"2001-06-25",5,11.1
"2001-06-25",6,12
"2001-06-25",7,12.2
"2001-06-25",8,12.4
"2001-06-25",9,12.6
"2001-06-25",10,12.5
